pic,AOI2,mianji
t951-1.jpg,BG,988.7858390808105
t961-1.jpg,time,3.8709640502929688
t961-1.jpg,figure,6.79779052734375
t961-1.jpg,affair,29.55150604248047
t961-1.jpg,affair_2,27.242660522460938
t961-1.jpg,figure_2,6.435585021972656
t961-1.jpg,affair_3,30.785751342773438
t961-1.jpg,affair_4,9.189891815185547
t961-1.jpg,feeling,22.291946411132812
t961-1.jpg,feeling_2,71.83341979980469
t961-1.jpg,all_aoi,207.99951553344727
t961-1.jpg,BG,917.0004844665527
t971-1.jpg,figure,3.6821365356445312
t971-1.jpg,affair,5.334377288818359
t971-1.jpg,figure_2,13.501167297363281
t971-1.jpg,affair_2,17.655372619628906
t971-1.jpg,affair_3,18.398666381835938
t971-1.jpg,feeling,15.279579162597656
t971-1.jpg,feeling_2,63.03749084472656
t971-1.jpg,all_aoi,136.88879013061523
t971-1.jpg,BG,988.1112098693848
t981-1.jpg,figure,3.7293434143066406
t981-1.jpg,affair,36.538124084472656
t981-1.jpg,affair_2,65.2364730834961
t981-1.jpg,all_aoi,105.50394058227539
t981-1.jpg,BG,1019.4960594177246
t991-1.jpg,time,5.4759979248046875
t991-1.jpg,affair,13.217926025390625
t991-1.jpg,figure,8.8748931884765625
t991-1.jpg,affair_2,12.604236602783203
t991-1.jpg,affair_3,33.71772766113281
t991-1.jpg,feeling,30.785751342773438
t991-1.jpg,all_aoi,104.67653274536133
t991-1.jpg,BG,1020.3234672546387
